Geracao,MelhorFitness,MediaFitness,RecordeHistorico,GenesR,GenesA
0,53,3.5762,0,[],[92-93-85-7-2-35-15]
1,56.3,5.5943,53,[92-93-85-7-2-35-15],[47-62-60-28-15-67-12]
2,52.2,4.3412,56.3,[47-62-60-28-15-67-12],[71-73-56-21-10-43-20]
3,55,4.7444,56.3,[47-62-60-28-15-67-12],[65-78-63-24-10-55-26]
4,54.3,4.7517,56.3,[47-62-60-28-15-67-12],[68-75-62-28-10-51-23]
5,56.3,4.7219,56.3,[47-62-60-28-15-67-12],[63-73-61-28-10-50-22]
6,55.6,4.4087,56.3,[47-62-60-28-15-67-12],[64-74-58-26-11-48-21]
7,57.6,4.7476,56.3,[47-62-60-28-15-67-12],[64-74-59-26-12-49-21]
8,57,4.5086,57.6,[64-74-59-26-12-49-21],[67-73-59-26-10-49-21]
9,52.9,4.6738,57.6,[64-74-59-26-12-49-21],[65-72-60-26-10-51-21]
10,65.5,4.9331,57.6,[64-74-59-26-12-49-21],[64-72-61-27-10-50-20]
11,55.6,4.2965,65.5,[64-72-61-27-10-50-20],[64-75-58-26-11-49-20]
12,53.5,4.4891,65.5,[64-72-61-27-10-50-20],[64-73-59-26-10-49-20]
13,53.6,4.1388,65.5,[64-72-61-27-10-50-20],[64-73-59-26-10-49-20]
14,52.9,4.4745,65.5,[64-72-61-27-10-50-20],[64-73-58-26-9-49-23]
15,54.3,4.4288,65.5,[64-72-61-27-10-50-20],[63-77-58-26-13-48-21]
16,57.6,4.6958,65.5,[64-72-61-27-10-50-20],[63-74-58-26-13-48-21]
17,54.9,4.2818,65.5,[64-72-61-27-10-50-20],[60-74-57-25-12-46-21]
18,53,4.2221,65.5,[64-72-61-27-10-50-20],[61-76-57-25-11-50-21]
19,57.6,4.4662,65.5,[64-72-61-27-10-50-20],[59-75-57-25-11-48-20]
20,51.5,4.4657,65.5,[64-72-61-27-10-50-20],[60-75-57-24-12-48-20]
21,56.3,4.5485,65.5,[64-72-61-27-10-50-20],[60-73-53-24-11-48-18]
22,57.6,4.615,65.5,[64-72-61-27-10-50-20],[57-74-53-24-11-47-20]
23,57,4.7988,65.5,[64-72-61-27-10-50-20],[58-73-52-23-11-47-19]
24,52.9,5.3332,65.5,[64-72-61-27-10-50-20],[60-73-51-23-11-46-20]
25,58.3,5.432,65.5,[64-72-61-27-10-50-20],[57-71-49-23-10-46-17]
26,53.6,4.6249,65.5,[64-72-61-27-10-50-20],[61-72-51-19-12-46-15]
27,54.3,5.5886,65.5,[64-72-61-27-10-50-20],[58-70-50-21-8-46-17]
28,54.2,5.1469,65.5,[64-72-61-27-10-50-20],[57-71-50-21-9-46-16]
29,52.3,4.7549,65.5,[64-72-61-27-10-50-20],[60-69-50-20-9-45-14]
30,55.6,5.1976,65.5,[64-72-61-27-10-50-20],[58-70-48-15-8-45-19]
31,57.6,6.4958,65.5,[64-72-61-27-10-50-20],[58-70-46-18-8-43-17]
32,56.3,6.3217,65.5,[64-72-61-27-10-50-20],[58-70-47-17-7-44-17]
33,56.9,6.337,65.5,[64-72-61-27-10-50-20],[58-67-47-17-4-44-16]
34,57.5,6.2637,65.5,[64-72-61-27-10-50-20],[62-66-46-20-5-44-16]
35,55,5.8746,65.5,[64-72-61-27-10-50-20],[56-67-44-18-5-44-13]
36,57.5,5.4191,65.5,[64-72-61-27-10-50-20],[58-67-45-17-6-41-14]
37,56.9,6.4795,65.5,[64-72-61-27-10-50-20],[58-67-48-16-7-42-15]
38,60.3,5.9846,65.5,[64-72-61-27-10-50-20],[61-67-46-13-6-40-14]
39,60.2,7.2912,65.5,[64-72-61-27-10-50-20],[59-67-46-14-6-41-16]
40,60.3,6.9796,65.5,[64-72-61-27-10-50-20],[59-66-46-14-5-41-15]
41,64.2,7.1908,65.5,[64-72-61-27-10-50-20],[59-67-45-14-5-40-15]
42,57,6.6268,65.5,[64-72-61-27-10-50-20],[58-66-42-14-6-40-15]
43,62.3,6.7849,65.5,[64-72-61-27-10-50-20],[60-66-43-14-4-40-15]
44,61,7.0456,65.5,[64-72-61-27-10-50-20],[59-67-46-13-4-39-14]
45,61,7.1815,65.5,[64-72-61-27-10-50-20],[59-68-44-13-4-39-14]
46,60.3,6.9382,65.5,[64-72-61-27-10-50-20],[58-67-40-13-3-38-14]
47,57,7.9292,65.5,[64-72-61-27-10-50-20],[56-70-43-13-3-38-14]
48,71,8.1506,65.5,[64-72-61-27-10-50-20],[57-69-42-13-2-38-13]
49,58.3,7.5749,71,[57-69-42-13-2-38-13],[57-71-42-13-2-36-13]
50,66.2,7.532,71,[57-69-42-13-2-38-13],[57-69-39-13-1-37-15]
51,61.5,7.043,71,[57-69-42-13-2-38-13],[58-69-40-13-2-35-14]
52,60.9,7.5806,71,[57-69-42-13-2-38-13],[57-69-40-12-1-36-14]
53,57,7.7265,71,[57-69-42-13-2-38-13],[57-69-40-10-1-37-14]
54,59.6,9.4175,71,[57-69-42-13-2-38-13],[57-69-39-11-1-36-13]
55,68.9,8.2259,71,[57-69-42-13-2-38-13],[57-67-39-8-1-39-9]
56,64.3,10.2595,71,[57-69-42-13-2-38-13],[59-67-39-9-1-36-11]
57,63.6,10.1165,71,[57-69-42-13-2-38-13],[53-66-39-9-1-36-11]
58,60.9,10.599,71,[57-69-42-13-2-38-13],[55-66-39-9-1-34-11]
59,62.2,10.8417,71,[57-69-42-13-2-38-13],[54-64-39-9-1-34-8]
60,63,11.3031,71,[57-69-42-13-2-38-13],[57-62-35-9-1-34-9]
61,60.9,9.8916,71,[57-69-42-13-2-38-13],[55-64-36-6-1-34-9]
62,59.6,12.6292,71,[57-69-42-13-2-38-13],[55-64-36-7-1-32-9]
63,65,11.146,71,[57-69-42-13-2-38-13],[54-64-35-5-1-33-11]
64,65,14.2093,71,[57-69-42-13-2-38-13],[54-62-33-6-1-33-6]
65,63.6,14.6611,71,[57-69-42-13-2-38-13],[54-62-33-5-1-32-7]
66,62.3,15.3646,71,[57-69-42-13-2-38-13],[54-63-33-5-5-31-7]
